2022/05/25 13:32:37 Walking old site's files
2022/05/25 13:32:37 Couldn't find permalink metadata on: /Users/erikla-deque/src/HTML-docs-website/content/announcements/2020-03-03.md
2022/05/25 13:32:37 Couldn't find permalink metadata on: /Users/erikla-deque/src/HTML-docs-website/content/announcements/2021-02-09.md
2022/05/25 13:32:37 Couldn't find permalink metadata on: /Users/erikla-deque/src/HTML-docs-website/content/announcements/2021-06-23.md
2022/05/25 13:32:37 Couldn't find permalink metadata on: /Users/erikla-deque/src/HTML-docs-website/content/announcements/2021-09-27.md
2022/05/25 13:32:37 Couldn't find permalink metadata on: /Users/erikla-deque/src/HTML-docs-website/content/announcements/2022-03-09.md
2022/05/25 13:32:37 Couldn't find permalink metadata on: /Users/erikla-deque/src/HTML-docs-website/content/home/examples/a-component-using-external-plugins.md
2022/05/25 13:32:37 Couldn't find permalink metadata on: /Users/erikla-deque/src/HTML-docs-website/content/home/examples/a-simple-component.md
2022/05/25 13:32:37 Couldn't find permalink metadata on: /Users/erikla-deque/src/HTML-docs-website/content/home/examples/a-stateful-component.md
2022/05/25 13:32:37 Couldn't find permalink metadata on: /Users/erikla-deque/src/HTML-docs-website/content/home/examples/an-application.md
2022/05/25 13:32:37 Couldn't find permalink metadata on: /Users/erikla-deque/src/HTML-docs-website/content/home/marketing/section-1.md
2022/05/25 13:32:37 Couldn't find permalink metadata on: /Users/erikla-deque/src/HTML-docs-website/content/home/marketing/section-2.md
2022/05/25 13:32:37 Couldn't find permalink metadata on: /Users/erikla-deque/src/HTML-docs-website/content/reference/csharp/error-handling.md
2022/05/25 13:32:38 Walking new site's files
2022/05/25 13:32:38 Couldn't find permalink metadata on: /Users/erikla-deque/src/docs-linter/content/1.0.0/en/boneyard/readme.md
2022/05/25 13:32:38 Couldn't find permalink metadata on: /Users/erikla-deque/src/docs-linter/content/1.0.0/en/boneyard/server-package-setup.md
2022/05/25 13:32:38 Couldn't find permalink metadata on: /Users/erikla-deque/src/docs-linter/content/1.0.0/en/developing/axe-linter-examples.md
2022/05/25 13:32:38 Couldn't find permalink metadata on: /Users/erikla-deque/src/docs-linter/content/1.0.0/en/developing/axe-linter-getting-started.md
2022/05/25 13:32:38 Couldn't find permalink metadata on: /Users/erikla-deque/src/docs-linter/content/1.0.0/en/developing/axe-linter-rest-apis.md
2022/05/25 13:32:38 Couldn't find permalink metadata on: /Users/erikla-deque/src/docs-linter/content/1.0.0/en/developing/developing-linter-home.md
2022/05/25 13:32:38 Couldn't find permalink metadata on: /Users/erikla-deque/src/docs-linter/content/1.0.0/en/fundementals/axe-linter-api-key.md
2022/05/25 13:32:38 Couldn't find permalink metadata on: /Users/erikla-deque/src/docs-linter/content/1.0.0/en/fundementals/axe-linter-download.md
2022/05/25 13:32:38 Couldn't find permalink metadata on: /Users/erikla-deque/src/docs-linter/content/1.0.0/en/fundementals/axe-linter-rules.md
2022/05/25 13:32:38 Couldn't find permalink metadata on: /Users/erikla-deque/src/docs-linter/content/1.0.0/en/installation-and-security/on-premises-setup.md
2022/05/25 13:32:38 Couldn't find permalink metadata on: /Users/erikla-deque/src/docs-linter/content/1.0.0/en/installation-and-security/setup-linter-home.md
2022/05/25 13:32:38 Couldn't find permalink metadata on: /Users/erikla-deque/src/docs-linter/content/1.0.0/en/linter-home.md
2022/05/25 13:32:38 Couldn't find permalink metadata on: /Users/erikla-deque/src/docs-linter/content/1.0.0/en/using/axe-linter-connector.md
2022/05/25 13:32:38 Couldn't find permalink metadata on: /Users/erikla-deque/src/docs-linter/content/1.0.0/en/using/axe-linter-git-pre-commit-hook.md
2022/05/25 13:32:38 Couldn't find permalink metadata on: /Users/erikla-deque/src/docs-linter/content/1.0.0/en/using/axe-linter-with-jenkins.md
